Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (174) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (51) struct_decl -> . STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (55) interface_decl -> . INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 174 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
    block_decl                     shift and go to state 3
    function_def                   shift and go to state 4
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 1

    (0) S' -> start .



state 2

    (1) start -> translation_unit .

    $end            reduce using rule 1 (start -> translation_unit .)


state 3

    (2) translation_unit -> block_decl . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (174) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (51) struct_decl -> . STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (55) interface_decl -> . INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 174 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    block_decl                     shift and go to state 3
    translation_unit               shift and go to state 19
    function_def                   shift and go to state 4
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 4

    (3) translation_unit -> function_def . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (174) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (51) struct_decl -> . STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (55) interface_decl -> . INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 174 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    function_def                   shift and go to state 4
    translation_unit               shift and go to state 20
    block_decl                     shift and go to state 3
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 5

    (4) translation_unit -> empty .

    $end            reduce using rule 4 (translation_unit -> empty .)


state 6

    (5) block_decl -> type_decl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 7

    (6) block_decl -> variable_decl . SEMICOLON

    SEMICOLON       shift and go to state 22


state 8

    (7) block_decl -> constant_decl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 9

    (8) block_decl -> function_decl . SEMICOLON
    (21) function_def -> function_decl . block_statement
    (94) block_statement -> . LBRACE statement_nest RBRACE

    SEMICOLON       shift and go to state 24
    LBRACE          shift and go to state 26

    block_statement                shift and go to state 25

state 10

    (9) type_decl -> type_alias_decl .

    SEMICOLON       reduce using rule 9 (type_decl -> type_alias_decl .)


state 11

    (10) type_decl -> struct_decl .

    SEMICOLON       reduce using rule 10 (type_decl -> struct_decl .)


state 12

    (11) type_decl -> interface_decl .

    SEMICOLON       reduce using rule 11 (type_decl -> interface_decl .)


state 13

    (13) variable_decl -> LET . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 27

state 14

    (16) constant_decl -> CONST . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 29

state 15

    (20) function_decl -> FUNC . ID function_sign

    ID              shift and go to state 30


state 16

    (12) type_alias_decl -> TYPE . ID ASSIGN type_spec

    ID              shift and go to state 31


state 17

    (51) struct_decl -> STRUCT . ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE

    ID              shift and go to state 32


state 18

    (55) interface_decl -> INTERFACE . ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    ID              shift and go to state 33


state 19

    (2) translation_unit -> block_decl translation_unit .

    $end            reduce using rule 2 (translation_unit -> block_decl translation_unit .)


state 20

    (3) translation_unit -> function_def translation_unit .

    $end            reduce using rule 3 (translation_unit -> function_def translation_unit .)


state 21

    (5) block_decl -> type_decl SEMICOLON .

    LET             reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    CONST           reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    FUNC            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    TYPE            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    STRUCT          reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    INTERFACE       reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    $end            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)


state 22

    (6) block_decl -> variable_decl SEMICOLON .

    LET             reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    CONST           reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    FUNC            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    TYPE            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    STRUCT          reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    INTERFACE       reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    $end            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)


state 23

    (7) block_decl -> constant_decl SEMICOLON .

    LET             reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    CONST           reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    FUNC            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    TYPE            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    STRUCT          reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    INTERFACE       reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    $end            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)


state 24

    (8) block_decl -> function_decl SEMICOLON .

    LET             reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    CONST           reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    FUNC            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    TYPE            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    STRUCT          reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    INTERFACE       reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    $end            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)


state 25

    (21) function_def -> function_decl block_statement .

    LET             reduce using rule 21 (function_def -> function_decl block_statement .)
    CONST           reduce using rule 21 (function_def -> function_decl block_statement .)
    FUNC            reduce using rule 21 (function_def -> function_decl block_statement .)
    TYPE            reduce using rule 21 (function_def -> function_decl block_statement .)
    STRUCT          reduce using rule 21 (function_def -> function_decl block_statement .)
    INTERFACE       reduce using rule 21 (function_def -> function_decl block_statement .)
    $end            reduce using rule 21 (function_def -> function_decl block_statement .)
    ID              reduce using rule 21 (function_def -> function_decl block_statement .)
    RBRACE          reduce using rule 21 (function_def -> function_decl block_statement .)


state 26

    (94) block_statement -> LBRACE . statement_nest RBRACE
    (95) statement_nest -> . statement statement_nest
    (96) statement_nest -> . empty
    (86) statement -> . decl_statement
    (87) statement -> . block_statement
    (88) statement -> . expression_statement
    (89) statement -> . if_statement
    (90) statement -> . iteration_statement
    (91) statement -> . jump_statement
    (174) empty -> .
    (92) decl_statement -> . variable_decl SEMICOLON
    (93) decl_statement -> . constant_decl SEMICOLON
    (94) block_statement -> . LBRACE statement_nest RBRACE
    (97) expression_statement -> . expression_opt SEMICOLON
    (100) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (103) iteration_statement -> . while_clause
    (104) iteration_statement -> . for_clause
    (109) jump_statement -> . BREAK SEMICOLON
    (110) jump_statement -> . CONTINUE SEMICOLON
    (111) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (105) while_clause -> . WHILE LPAREN expression RPAREN statement
    (106) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . cast_expr
    (144) primary_expr -> . new_expr
    (145) primary_expr -> . member_expr
    (146) primary_expr -> . lambda_expr
    (147) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (148) operand -> . INT
    (149) operand -> . HEXADECIMAL
    (150) operand -> . FLOAT
    (151) operand -> . DOUBLE
    (152) operand -> . STRING
    (153) operand -> . ID
    (154) operand -> . LPAREN expression RPAREN
    (161) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (162) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (156) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (157) cast_expr -> . LPAREN type_spec RPAREN expression
    (158) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (155) member_expr -> . primary_expr DOT ID
    (170) lambda_expr -> . FUNC function_sign block_statement
    (171) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (172) in_out -> . IN
    (173) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    RBRACE          reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 51
    CONTINUE        shift and go to state 52
    RETURN          shift and go to state 53
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    NOT             shift and go to state 72
    LOGICAL_NOT     shift and go to state 73
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 74
    HEXADECIMAL     shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 47
    FUNC            shift and go to state 81
    IN              shift and go to state 91
    OUT             shift and go to state 92
    VOID            shift and go to state 93
    BOOL            shift and go to state 94
    I8              shift and go to state 95
    U8              shift and go to state 96
    I16             shift and go to state 97
    U16             shift and go to state 98
    I32             shift and go to state 99
    U32             shift and go to state 100
    I64             shift and go to state 101
    U64             shift and go to state 102
    F16             shift and go to state 103
    F32             shift and go to state 104
    F64             shift and go to state 105
    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107
    GENERICID       shift and go to state 108
    TYPEALIASID     shift and go to state 109
    LESS            shift and go to state 62

