Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICID
    INTERFACEID
    SAMPLER
    STRUCTID

Grammar

Rule 0     S' -> start
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC enter_func ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (49) struct_decl -> . STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (53) interface_decl -> . INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 170 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
    block_decl                     shift and go to state 3
    function_def                   shift and go to state 4
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 1

    (0) S' -> start .



state 2

    (1) start -> translation_unit .

    $end            reduce using rule 1 (start -> translation_unit .)


state 3

    (2) translation_unit -> block_decl . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (22) function_def -> . function_decl block_statement
    (170) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC enter_func ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (49) struct_decl -> . STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (53) interface_decl -> . INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 170 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    block_decl                     shift and go to state 3
    translation_unit               shift and go to state 19
    function_def                   shift and go to state 4
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 4

    (3) translation_unit -> function_def . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (22) function_def -> . function_decl block_statement
    (170) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC enter_func ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (49) struct_decl -> . STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (53) interface_decl -> . INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 170 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    function_def                   shift and go to state 4
    translation_unit               shift and go to state 20
    block_decl                     shift and go to state 3
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 5

    (4) translation_unit -> empty .

    $end            reduce using rule 4 (translation_unit -> empty .)


state 6

    (5) block_decl -> type_decl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 7

    (6) block_decl -> variable_decl . SEMICOLON

    SEMICOLON       shift and go to state 22


state 8

    (7) block_decl -> constant_decl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 9

    (8) block_decl -> function_decl . SEMICOLON
    (22) function_def -> function_decl . block_statement
    (93) block_statement -> . LBRACE statement_nest RBRACE

    SEMICOLON       shift and go to state 24
    LBRACE          shift and go to state 26

    block_statement                shift and go to state 25

state 10

    (9) type_decl -> type_alias_decl .

    SEMICOLON       reduce using rule 9 (type_decl -> type_alias_decl .)


state 11

    (10) type_decl -> struct_decl .

    SEMICOLON       reduce using rule 10 (type_decl -> struct_decl .)


state 12

    (11) type_decl -> interface_decl .

    SEMICOLON       reduce using rule 11 (type_decl -> interface_decl .)


state 13

    (13) variable_decl -> LET . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 27

state 14

    (16) constant_decl -> CONST . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 29

state 15

    (20) function_decl -> FUNC . enter_func ID function_sign
    (21) enter_func -> .

    ID              reduce using rule 21 (enter_func -> .)

    enter_func                     shift and go to state 30

state 16

    (12) type_alias_decl -> TYPE . ID ASSIGN type_spec

    ID              shift and go to state 31


state 17

    (49) struct_decl -> STRUCT . ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE

    ID              shift and go to state 32


state 18

    (53) interface_decl -> INTERFACE . ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    ID              shift and go to state 33


state 19

    (2) translation_unit -> block_decl translation_unit .

    $end            reduce using rule 2 (translation_unit -> block_decl translation_unit .)


state 20

    (3) translation_unit -> function_def translation_unit .

    $end            reduce using rule 3 (translation_unit -> function_def translation_unit .)


state 21

    (5) block_decl -> type_decl SEMICOLON .

    LET             reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    CONST           reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    FUNC            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    TYPE            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    STRUCT          reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    INTERFACE       reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    $end            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)


state 22

    (6) block_decl -> variable_decl SEMICOLON .

    LET             reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    CONST           reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    FUNC            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    TYPE            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    STRUCT          reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    INTERFACE       reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    $end            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)


state 23

    (7) block_decl -> constant_decl SEMICOLON .

    LET             reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    CONST           reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    FUNC            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    TYPE            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    STRUCT          reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    INTERFACE       reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    $end            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)


state 24

    (8) block_decl -> function_decl SEMICOLON .

    LET             reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    CONST           reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    FUNC            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    TYPE            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    STRUCT          reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    INTERFACE       reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    $end            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)


state 25

    (22) function_def -> function_decl block_statement .

    LET             reduce using rule 22 (function_def -> function_decl block_statement .)
    CONST           reduce using rule 22 (function_def -> function_decl block_statement .)
    FUNC            reduce using rule 22 (function_def -> function_decl block_statement .)
    TYPE            reduce using rule 22 (function_def -> function_decl block_statement .)
    STRUCT          reduce using rule 22 (function_def -> function_decl block_statement .)
    INTERFACE       reduce using rule 22 (function_def -> function_decl block_statement .)
    $end            reduce using rule 22 (function_def -> function_decl block_statement .)
    ID              reduce using rule 22 (function_def -> function_decl block_statement .)
    RBRACE          reduce using rule 22 (function_def -> function_decl block_statement .)


state 26

    (93) block_statement -> LBRACE . statement_nest RBRACE
    (94) statement_nest -> . statement statement_nest
    (95) statement_nest -> . empty
    (85) statement -> . decl_statement
    (86) statement -> . block_statement
    (87) statement -> . expression_statement
    (88) statement -> . if_statement
    (89) statement -> . iteration_statement
    (90) statement -> . jump_statement
    (170) empty -> .
    (91) decl_statement -> . variable_decl SEMICOLON
    (92) decl_statement -> . constant_decl SEMICOLON
    (93) block_statement -> . LBRACE statement_nest RBRACE
    (96) expression_statement -> . expression_opt SEMICOLON
    (99) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (102) iteration_statement -> . while_clause
    (103) iteration_statement -> . for_clause
    (108) jump_statement -> . BREAK SEMICOLON
    (109) jump_statement -> . CONTINUE SEMICOLON
    (110) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (97) expression_opt -> . expression
    (98) expression_opt -> . empty
    (104) while_clause -> . WHILE LPAREN expression RPAREN statement
    (105) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
    (118) binary_expr -> . expression DIV expression
    (119) binary_expr -> . expression AND expression
    (120) binary_expr -> . expression OR expression
    (121) binary_expr -> . expression XOR expression
    (122) binary_expr -> . expression MOD expression
    (123) binary_expr -> . expression LSHIFT expression
    (124) binary_expr -> . expression RSHIFT expression
    (125) binary_expr -> . expression LOGICAL_OR expression
    (126) binary_expr -> . expression LOGICAL_AND expression
    (127) binary_expr -> . expression NOT_EQUAL expression
    (128) binary_expr -> . expression EQUAL expression
    (129) binary_expr -> . expression LESS_EQUAL expression
    (130) binary_expr -> . expression LESS expression
    (131) binary_expr -> . expression GREATER_EQUAL expression
    (132) binary_expr -> . expression GREATER expression
    (133) unary_expr -> . unary_operation_opt primary_expr
    (134) unary_operation_opt -> . NOT
    (135) unary_operation_opt -> . LOGICAL_NOT
    (136) unary_operation_opt -> . PLUS
    (137) unary_operation_opt -> . MINUS
    (138) unary_operation_opt -> . empty

    RBRACE          reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 50
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 52
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    statement_nest                 shift and go to state 34
    statement                      shift and go to state 35
    empty                          shift and go to state 36
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 47
    while_clause                   shift and go to state 48
    for_clause                     shift and go to state 49
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 27

    (13) variable_decl -> LET declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (170) empty -> .

    COMMA           shift and go to state 64
    SEMICOLON       reduce using rule 170 (empty -> .)

    declarator_nest                shift and go to state 63
    empty                          shift and go to state 65

state 28

    (17) declarator -> ID . type_spec_colon_opt ASSIGN expression
    (18) type_spec_colon_opt -> . COLON type_spec
    (19) type_spec_colon_opt -> . empty
    (170) empty -> .

    COLON           shift and go to state 67
    ASSIGN          reduce using rule 170 (empty -> .)

    type_spec_colon_opt            shift and go to state 66
    empty                          shift and go to state 68

state 29

    (16) constant_decl -> CONST declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (170) empty -> .

    COMMA           shift and go to state 64
    SEMICOLON       reduce using rule 170 (empty -> .)

    declarator_nest                shift and go to state 69
    empty                          shift and go to state 65

state 30

    (20) function_decl -> FUNC enter_func . ID function_sign

    ID              shift and go to state 70


state 31

    (12) type_alias_decl -> TYPE ID . ASSIGN type_spec

    ASSIGN          shift and go to state 71


state 32

    (49) struct_decl -> STRUCT ID . generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    LANGRBRACKET    shift and go to state 75
    COLON           reduce using rule 170 (empty -> .)
