Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (46) struct_decl -> . STRUCT generics_type_list_opt LBRACE member_decl_nest RBRACE
    (47) interface_decl -> . INTERFACE generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 137 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    block_decl                     shift and go to state 3
    translation_unit               shift and go to state 19
    function_def                   shift and go to state 4
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 4

    (3) translation_unit -> function_def . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (137) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (46) struct_decl -> . STRUCT generics_type_list_opt LBRACE member_decl_nest RBRACE
    (47) interface_decl -> . INTERFACE generics_type_list_opt LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 137 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    function_def                   shift and go to state 4
    translation_unit               shift and go to state 20
    block_decl                     shift and go to state 3
    empty                          shift and go to state 5
    type_decl                      shift and go to state 6
    variable_decl                  shift and go to state 7
    constant_decl                  shift and go to state 8
    function_decl                  shift and go to state 9
    type_alias_decl                shift and go to state 10
    struct_decl                    shift and go to state 11
    interface_decl                 shift and go to state 12

state 5

    (4) translation_unit -> empty .

    $end            reduce using rule 4 (translation_unit -> empty .)


state 6

    (5) block_decl -> type_decl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 7

    (6) block_decl -> variable_decl . SEMICOLON

    SEMICOLON       shift and go to state 22


state 8

    (7) block_decl -> constant_decl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 9

    (8) block_decl -> function_decl . SEMICOLON
    (21) function_def -> function_decl . block_statement
    (82) block_statement -> . LBRACE statement_nest RBRACE

    SEMICOLON       shift and go to state 24
    LBRACE          shift and go to state 26

    block_statement                shift and go to state 25

state 10

    (9) type_decl -> type_alias_decl .

    SEMICOLON       reduce using rule 9 (type_decl -> type_alias_decl .)


state 11

    (10) type_decl -> struct_decl .

    SEMICOLON       reduce using rule 10 (type_decl -> struct_decl .)


state 12

    (11) type_decl -> interface_decl .

    SEMICOLON       reduce using rule 11 (type_decl -> interface_decl .)


state 13

    (13) variable_decl -> LET . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 27

state 14

    (16) constant_decl -> CONST . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 29

state 15

    (20) function_decl -> FUNC . ID function_sign

    ID              shift and go to state 30


state 16

    (12) type_alias_decl -> TYPE . ID ASSIGN type_spec

    ID              shift and go to state 31


state 17

    (46) struct_decl -> STRUCT . generics_type_list_opt LBRACE member_decl_nest RBRACE
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    LANGRBRACKET    shift and go to state 35
    LBRACE          reduce using rule 137 (empty -> .)

    generics_type_list_opt         shift and go to state 32
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 18

    (47) interface_decl -> INTERFACE . generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    LANGRBRACKET    shift and go to state 35
    LBRACE          reduce using rule 137 (empty -> .)

    generics_type_list_opt         shift and go to state 36
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 19

    (2) translation_unit -> block_decl translation_unit .

    $end            reduce using rule 2 (translation_unit -> block_decl translation_unit .)


state 20

    (3) translation_unit -> function_def translation_unit .

    $end            reduce using rule 3 (translation_unit -> function_def translation_unit .)


state 21

    (5) block_decl -> type_decl SEMICOLON .

    LET             reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    CONST           reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    FUNC            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    TYPE            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    STRUCT          reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    INTERFACE       reduce using rule 5 (block_decl -> type_decl SEMICOLON .)
    $end            reduce using rule 5 (block_decl -> type_decl SEMICOLON .)


state 22

    (6) block_decl -> variable_decl SEMICOLON .

    LET             reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    CONST           reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    FUNC            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    TYPE            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    STRUCT          reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    INTERFACE       reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)
    $end            reduce using rule 6 (block_decl -> variable_decl SEMICOLON .)


state 23

    (7) block_decl -> constant_decl SEMICOLON .

    LET             reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    CONST           reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    FUNC            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    TYPE            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    STRUCT          reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    INTERFACE       reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)
    $end            reduce using rule 7 (block_decl -> constant_decl SEMICOLON .)


state 24

    (8) block_decl -> function_decl SEMICOLON .

    LET             reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    CONST           reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    FUNC            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    TYPE            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    STRUCT          reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    INTERFACE       reduce using rule 8 (block_decl -> function_decl SEMICOLON .)
    $end            reduce using rule 8 (block_decl -> function_decl SEMICOLON .)


state 25

    (21) function_def -> function_decl block_statement .

    LET             reduce using rule 21 (function_def -> function_decl block_statement .)
    CONST           reduce using rule 21 (function_def -> function_decl block_statement .)
    FUNC            reduce using rule 21 (function_def -> function_decl block_statement .)
    TYPE            reduce using rule 21 (function_def -> function_decl block_statement .)
    STRUCT          reduce using rule 21 (function_def -> function_decl block_statement .)
    INTERFACE       reduce using rule 21 (function_def -> function_decl block_statement .)
    $end            reduce using rule 21 (function_def -> function_decl block_statement .)
    ID              reduce using rule 21 (function_def -> function_decl block_statement .)
    RBRACE          reduce using rule 21 (function_def -> function_decl block_statement .)


state 26

    (82) block_statement -> LBRACE . statement_nest RBRACE
    (83) statement_nest -> . statement statement_nest
    (84) statement_nest -> . empty
    (74) statement -> . decl_statement
    (75) statement -> . block_statement
    (76) statement -> . expression_statement
    (77) statement -> . if_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (137) empty -> .
    (80) decl_statement -> . variable_decl SEMICOLON
    (81) decl_statement -> . constant_decl SEMICOLON
    (82) block_statement -> . LBRACE statement_nest RBRACE
    (85) expression_statement -> . expression_opt SEMICOLON
    (88) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (91) iteration_statement -> . while_clause
    (92) iteration_statement -> . for_clause
    (97) jump_statement -> . BREAK SEMICOLON
    (98) jump_statement -> . CONTINUE SEMICOLON
    (99) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (86) expression_opt -> . expression
    (87) expression_opt -> . empty
    (93) while_clause -> . WHILE LPAREN expression RPAREN statement
    (94) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty

    RBRACE          reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 49
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    RETURN          shift and go to state 55
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    NOT             shift and go to state 62

    statement_nest                 shift and go to state 37
    statement                      shift and go to state 38
    empty                          shift and go to state 39
    decl_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    expression_statement           shift and go to state 42
    if_statement                   shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    variable_decl                  shift and go to state 46
    constant_decl                  shift and go to state 47
    expression_opt                 shift and go to state 48
    expression                     shift and go to state 50
    while_clause                   shift and go to state 51
    for_clause                     shift and go to state 52
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61

state 27

    (13) variable_decl -> LET declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (137) empty -> .

    COMMA           shift and go to state 64
    SEMICOLON       reduce using rule 137 (empty -> .)

    declarator_nest                shift and go to state 63
    empty                          shift and go to state 65

state 28

    (17) declarator -> ID . type_spec_colon_opt ASSIGN expression
    (18) type_spec_colon_opt -> . COLON type_spec
    (19) type_spec_colon_opt -> . empty
    (137) empty -> .

    COLON           shift and go to state 67
    ASSIGN          reduce using rule 137 (empty -> .)

    type_spec_colon_opt            shift and go to state 66
    empty                          shift and go to state 68

state 29

    (16) constant_decl -> CONST declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (137) empty -> .

    COMMA           shift and go to state 64
    SEMICOLON       reduce using rule 137 (empty -> .)

    declarator_nest                shift and go to state 69
    empty                          shift and go to state 65

state 30

    (20) function_decl -> FUNC ID . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 137 (empty -> .)

    function_sign                  shift and go to state 70
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 31

    (12) type_alias_decl -> TYPE ID . ASSIGN type_spec

    ASSIGN          shift and go to state 72


state 32

    (46) struct_decl -> STRUCT generics_type_list_opt . LBRACE member_decl_nest RBRACE

    LBRACE          shift and go to state 73


state 33

    (48) generics_type_list_opt -> generics_type_list .

    LBRACE          reduce using rule 48 (generics_type_list_opt -> generics_type_list .)
    LPAREN          reduce using rule 48 (generics_type_list_opt -> generics_type_list .)


state 34

    (49) generics_type_list_opt -> empty .

    LBRACE          reduce using rule 49 (generics_type_list_opt -> empty .)
    LPAREN          reduce using rule 49 (generics_type_list_opt -> empty .)


state 35

    (67) generics_type_list -> LANGRBRACKET . generics_type generics_type_comma_nest RANGRBRACKET
    (70) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 75

    generics_type                  shift and go to state 74

state 36

    (47) interface_decl -> INTERFACE generics_type_list_opt . LBRACE interface_member_decl_nest RBRACE

    LBRACE          shift and go to state 76


state 37

    (82) block_statement -> LBRACE statement_nest . RBRACE

    RBRACE          shift and go to state 77


state 38

    (83) statement_nest -> statement . statement_nest
    (83) statement_nest -> . statement statement_nest
    (84) statement_nest -> . empty
    (74) statement -> . decl_statement
    (75) statement -> . block_statement
    (76) statement -> . expression_statement
    (77) statement -> . if_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (137) empty -> .
    (80) decl_statement -> . variable_decl SEMICOLON
    (81) decl_statement -> . constant_decl SEMICOLON
    (82) block_statement -> . LBRACE statement_nest RBRACE
    (85) expression_statement -> . expression_opt SEMICOLON
    (88) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (91) iteration_statement -> . while_clause
    (92) iteration_statement -> . for_clause
    (97) jump_statement -> . BREAK SEMICOLON
    (98) jump_statement -> . CONTINUE SEMICOLON
    (99) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (86) expression_opt -> . expression
    (87) expression_opt -> . empty
